 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Nset, nset=ASSEMBLY_WAIST-DOWN-1_SET-FIX
  *Elset, elset=ASSEMBLY_WAIST-DOWN-1_SET-ALL
  *Elset, elset=ASSEMBLY_WAIST-DOWN-1__SURF-INN_SNEG
  *Elset, elset=ASSEMBLY_WAIST-DOWN-1__SURF-OUT_SPOS
  *Node
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Nset, nset=ASSEMBLY_WAIST-MIDDLE-1_SET-FIX
  *Elset, elset=ASSEMBLY_WAIST-MIDDLE-1_SET-ALL
  *Elset, elset=ASSEMBLY_WAIST-MIDDLE-1__SURF-INN_SNEG
  *Elset, elset=ASSEMBLY_WAIST-MIDDLE-1__SURF-OUT_SPOS
  *Node
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Nset, nset=ASSEMBLY_WAIST-UP-1_SET-FIX
  *Elset, elset=ASSEMBLY_WAIST-UP-1_SET-ALL
  *Elset, elset=ASSEMBLY_WAIST-UP-1__SURF-INN_SNEG
  *Elset, elset=ASSEMBLY_WAIST-UP-1__SURF-OUT_SPOS
  *Nset, nset=ASSEMBLY_NDE-12345-OUT
  *Nset, nset=ASSEMBLY_NDE-35-OUT
  *Nset, nset=ASSEMBLY_SET-20
  *Nset, nset=ASSEMBLY_SET-21
  *Nset, nset=ASSEMBLY_SET-22
  *Nset, nset=ASSEMBLY_SET-FIX
  *Elset, elset=ASSEMBLY__SURF-12-OUT_SPOS
  *Elset, elset=ASSEMBLY__SURF-12345-OUT_SPOS
  *Elset, elset=ASSEMBLY__SURF-35-OUT_SPOS
  *material, name=DRAGONSKIN20-OGDEN
  *hyperelastic, n=3, ogden
  *material, name=ECOFLEX0030-OGDEN
  *hyperelastic, n=3, ogden
  *material, name=SILICON
  *density
  *hyperelastic, mooney-rivlin
  *shellsection, elset=ASSEMBLY_CHEST-LEFT-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_CHEST-RIGHT-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_MEMBRANE-1_SET-ALL, material=ECOFLEX0030-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-DOWN-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-MIDDLE-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-UP-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_CHEST-LEFT-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_CHEST-RIGHT-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_MEMBRANE-1_SET-ALL, material=ECOFLEX0030-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-DOWN-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-MIDDLE-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *shellsection, elset=ASSEMBLY_WAIST-UP-1_SET-ALL, material=DRAGONSKIN20-OGDEN
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-LEFT-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-LEFT-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-RIGHT-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-RIGHT-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_MEMBRANE-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_MEMBRANE-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-DOWN-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-DOWN-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-MIDDLE-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-MIDDLE-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-UP-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-UP-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-12-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-35-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-12345-OUT
  *surface, type=NODE, name=ASSEMBLY_NDE-35-OUT_CNS_
  *surface, type=NODE, name=ASSEMBLY_NDE-12345-OUT_CNS_
  *surface, type=NODE, name=ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-LEFT-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-LEFT-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-RIGHT-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_CHEST-RIGHT-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_MEMBRANE-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_MEMBRANE-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-DOWN-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-DOWN-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-MIDDLE-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-MIDDLE-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-UP-1_SURF-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_WAIST-UP-1_SURF-INN
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-12-OUT
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-35-OUT

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).
  *surfaceinteraction, name=INTPROP-1
  *surfacebehavior, noseparation, pressure-overclosure=HARD
  *surfaceinteraction, name=INTPROP-2
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *surfaceinteraction, name=INTPROP-1
  *surfaceinteraction, name=INTPROP-2
  *friction
  *surfaceinteraction, name=INTPROP-1
  *surfaceinteraction, name=INTPROP-2
  *boundary
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.


  SLAVE : ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_                                            
  MASTER: ASSEMBLY_SURF-35-OUT                                                            
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      4470   1.52883E-03  ADJUSTED TO ( 0.10645    ,  1.0631    , 5.62346E-02).
      4486   1.59809E-03  ADJUSTED TO ( 5.58611E-02, 0.94093    , 8.77018E-02).
      4488   1.54988E-03  ADJUSTED TO ( 0.14747    , 0.94076    , 1.86155E-02).
      4489   1.56615E-03  ADJUSTED TO ( 0.11470    , 0.94089    , 5.63586E-02).
      4490   1.49954E-03  ADJUSTED TO ( 4.12589E-02, 0.94092    , 9.13884E-02).
      4492   1.50260E-03  ADJUSTED TO ( 2.85088E-02, 0.94091    , 9.37859E-02).
      4493   1.61629E-03  ADJUSTED TO (-5.24607E-03, 0.94092    , 9.56292E-02).
      4496   1.68798E-03  ADJUSTED TO (-3.18284E-02,  1.0631    , 8.81788E-02).
      4497   1.61088E-03  ADJUSTED TO (-9.60278E-03,  1.0631    , 9.18304E-02).
      4498   1.61175E-03  ADJUSTED TO (-6.04957E-04,  1.0630    , 9.18613E-02).
      4500   1.57237E-03  ADJUSTED TO ( 8.58808E-02,  1.0632    , 7.18635E-02).
      4501   1.57891E-03  ADJUSTED TO ( 0.13397    ,  1.0631    , 2.20334E-02).
      4511   1.50910E-03  ADJUSTED TO (-0.10980    ,  1.0630    , 1.69537E-02).
      4519   1.54880E-03  ADJUSTED TO (-0.12555    , 0.97007    , 5.35750E-03).
      4526   1.57006E-03  ADJUSTED TO ( 0.15071    , 0.94073    , 1.14102E-02).
      4527   1.49551E-03  ADJUSTED TO (-4.86874E-02,  1.0631    , 8.17425E-02).
      4528   1.56831E-03  ADJUSTED TO ( 9.30332E-02,  1.0632    , 6.71699E-02).
      4529   1.50441E-03  ADJUSTED TO ( 0.14796    , 0.98443    , 6.47839E-03).
      4530   1.55942E-03  ADJUSTED TO (-7.44349E-02,  1.0630    , 6.56554E-02).
      4531   1.52637E-03  ADJUSTED TO ( 6.61050E-02,  1.0631    , 8.11871E-02).




 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_-ASSEMBLY_SURF-35-OUT), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***WARNING: SLAVE SURFACE ASSEMBLY_NDE-35-OUT_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: 121 nodes have been adjusted. The nodes have been identified in 
             node set WarnNodeAdjust.

 ***WARNING: NODE 72 INSTANCE WAIST-MIDDLE-1 ON SURFACE 
             ASSEMBLY_WAIST-MIDDLE-1_SURF-INN HAS FACETS WITH NORMAL VECTORS 
             DIFFERING BY MORE THAN 30 DEGREES. CONVERGENCE DIFFICULTIES MAY 
             OCCUR AT THIS NODE WITH FINITE-SLIDING CONTACT. THE NORMAL CONTACT 
             DIRECTION AT THIS NODE WILL BE (-0.39455,-0.34625,0.85114).

 ***WARNING: NODE 255 INSTANCE WAIST-MIDDLE-1 ON SURFACE 
             ASSEMBLY_WAIST-MIDDLE-1_SURF-INN HAS FACETS WITH NORMAL VECTORS 
             DIFFERING BY MORE THAN 30 DEGREES. CONVERGENCE DIFFICULTIES MAY 
             OCCUR AT THIS NODE WITH FINITE-SLIDING CONTACT. THE NORMAL CONTACT 
             DIRECTION AT THIS NODE WILL BE (-0.99059,-8.72993E-02,0.10536).

 ***WARNING: NODE 336 INSTANCE WAIST-MIDDLE-1 ON SURFACE 
             ASSEMBLY_WAIST-MIDDLE-1_SURF-INN HAS FACETS WITH NORMAL VECTORS 
             DIFFERING BY MORE THAN 30 DEGREES. CONVERGENCE DIFFICULTIES MAY 
             OCCUR AT THIS NODE WITH FINITE-SLIDING CONTACT. THE NORMAL CONTACT 
             DIRECTION AT THIS NODE WILL BE (-0.96347,-0.25847,7.01284E-02).

 ***WARNING: NODE 542 INSTANCE WAIST-MIDDLE-1 ON SURFACE 
             ASSEMBLY_WAIST-MIDDLE-1_SURF-INN HAS FACETS WITH NORMAL VECTORS 
             DIFFERING BY MORE THAN 30 DEGREES. CONVERGENCE DIFFICULTIES MAY 
             OCCUR AT THIS NODE WITH FINITE-SLIDING CONTACT. THE NORMAL CONTACT 
             DIRECTION AT THIS NODE WILL BE (-0.90227,-0.36885,0.22327).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***WARNING: SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: 4 nodes may have incorrect normal definitions. The nodes have been 
             identified in node set WarnNodeIncorrectNormal.
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 4 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 4 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 20 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 20 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 22 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 22 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 23 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 23 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
